New run of the Duchamp sourcefinder: Tue May  1 12:04:47 2007
Executing statement : ./Duchamp -p verification/input4 

---- Parameters ----
Image to be analysed.........................[imageFile]  =  verification/verificationCube.fits
Intermediate Logfile...........................[logFile]  =  verification/log4.txt
Final Results file.............................[outFile]  =  verification/results4.txt
Spectrum file..............................[spectraFile]  =  verification/spectra4.ps
Display a map in a pgplot xwindow?.........[flagXOutput]  =  true
Saving Hanning-smoothed cube?.........[flagoutputsmooth]  =  false
------
Searching for Negative features?..........[flagNegative]  =  false
Fixing Blank Pixels?......................[flagBlankPix]  =  false
Removing Milky Way channels?....................[flagMW]  =  false
Beam Size (pixels)......................................  =  10.1788
Removing baselines before search?.........[flagBaseline]  =  false
Minimum # Pixels in a detection.................[minPix]  =  2
Minimum # Channels in a detection..........[minChannels]  =  3
Growing objects after detection?............[flagGrowth]  =  false
Smoothing each spectrum first?..............[flagSmooth]  =  true
Type of smoothing...........................[smoothType]  =  spatial
Gaussian kernel semi-major axis [pix]..........[kernMaj]  =  3
Gaussian kernel semi-minor axis [pix]..........[kernMin]  =  3
Gaussian kernel position angle [deg]............[kernPA]  =  0
Using A Trous reconstruction?...............[flagATrous]  =  false
Using FDR analysis?............................[flagFDR]  =  false
SNR Threshold (in sigma)........................[snrCut]  =  3
Using Adjacent-pixel criterion?...........[flagAdjacent]  =  true
Max. velocity separation for merging....[threshVelocity]  =  7
Method of spectral plotting.............[spectralMethod]  =  peak
Type of object centre used in results......[pixelCentre]  =  centroid
--------------------

---------------------------------------------------------------------------------
 Obj#      X     Y     Z     F_tot    F_peak S/Nmax  X1  X2  Y1  Y2  Z1  Z2  Npix
24 70 86
25 70 86
26 70 86
27 70 86
28 70 86
29 70 86
30 70 86
31 70 86
20 69 86
21 69 86
22 69 86
23 69 86
24 69 86
25 69 86
26 69 86
27 69 86
28 69 86
29 69 86
30 69 86
21 67 86
22 67 86
23 67 86
24 67 86
25 67 86
26 67 86
27 67 86
21 68 86
22 68 86
23 68 86
24 68 86
25 68 86
26 68 86
27 68 86
28 68 86
19 71 86
20 71 86
21 71 86
22 71 86
23 71 86
24 71 86
25 71 86
26 71 86
27 71 86
28 71 86
29 71 86
30 71 86
31 71 86
32 71 86
33 71 86
17 74 86
18 74 86
19 74 86
20 74 86
21 74 86
22 74 86
23 74 86
24 74 86
25 74 86
26 74 86
27 74 86
28 74 86
29 74 86
30 74 86
31 74 86
32 74 86
33 74 86
34 74 86
17 75 86
18 75 86
19 75 86
20 75 86
21 75 86
22 75 86
23 75 86
24 75 86
25 75 86
26 75 86
27 75 86
28 75 86
29 75 86
30 75 86
31 75 86
32 75 86
33 75 86
34 75 86
17 76 86
18 76 86
19 76 86
20 76 86
21 76 86
22 76 86
23 76 86
24 76 86
25 76 86
26 76 86
27 76 86
28 76 86
29 76 86
30 76 86
31 76 86
32 76 86
33 76 86
34 76 86
17 77 86
18 77 86
19 77 86
20 77 86
21 77 86
22 77 86
23 77 86
24 77 86
25 77 86
26 77 86
27 77 86
28 77 86
29 77 86
30 77 86
31 77 86
32 77 86
33 77 86
17 78 86
18 78 86
19 78 86
20 78 86
21 78 86
22 78 86
23 78 86
24 78 86
25 78 86
26 78 86
27 78 86
28 78 86
29 78 86
30 78 86
31 78 86
32 78 86
18 79 86
19 79 86
20 79 86
21 79 86
22 79 86
23 79 86
24 79 86
25 79 86
26 79 86
27 79 86
28 79 86
29 79 86
30 79 86
31 79 86
32 79 86
18 80 86
19 80 86
20 80 86
21 80 86
22 80 86
23 80 86
24 80 86
25 80 86
26 80 86
27 80 86
28 80 86
29 80 86
30 80 86
31 80 86
19 81 86
20 81 86
21 81 86
22 81 86
23 81 86
24 81 86
25 81 86
26 81 86
27 81 86
28 81 86
29 81 86
30 81 86
31 81 86
20 82 86
21 82 86
22 82 86
23 82 86
24 82 86
25 82 86
26 82 86
27 82 86
28 82 86
29 82 86
30 82 86
22 83 86
23 83 86
24 83 86
25 83 86
26 83 86
27 83 86
28 83 86
16 73 87
17 73 87
18 73 87
19 73 87
20 73 87
21 73 87
22 73 87
23 73 87
24 73 87
25 73 87
26 73 87
27 73 87
28 73 87
29 73 87
30 73 87
31 73 87
32 73 87
33 73 87
17 72 87
18 72 87
19 72 87
20 72 87
21 72 87
22 72 87
23 72 87
24 72 87
25 72 87
26 72 87
27 72 87
28 72 87
29 72 87
30 72 87
31 72 87
32 72 87
33 72 87
18 71 87
19 71 87
20 71 87
21 71 87
22 71 87
23 71 87
24 71 87
25 71 87
26 71 87
27 71 87
28 71 87
29 71 87
30 71 87
31 71 87
32 71 87
19 70 87
20 70 87
21 70 87
22 70 87
23 70 87
24 70 87
25 70 87
26 70 87
27 70 87
28 70 87
29 70 87
30 70 87
31 70 87
32 70 87
20 69 87
21 69 87
22 69 87
23 69 87
24 69 87
25 69 87
26 69 87
27 69 87
28 69 87
29 69 87
30 69 87
21 68 87
22 68 87
23 68 87
24 68 87
25 68 87
26 68 87
27 68 87
28 68 87
24 67 87
25 67 87
26 67 87
16 74 87
17 74 87
18 74 87
19 74 87
20 74 87
21 74 87
22 74 87
23 74 87
24 74 87
25 74 87
26 74 87
27 74 87
28 74 87
29 74 87
30 74 87
31 74 87
32 74 87
33 74 87
16 75 87
17 75 87
18 75 87
19 75 87
20 75 87
21 75 87
22 75 87
23 75 87
24 75 87
25 75 87
26 75 87
27 75 87
28 75 87
29 75 87
30 75 87
31 75 87
32 75 87
33 75 87
17 76 87
18 76 87
19 76 87
20 76 87
21 76 87
22 76 87
23 76 87
24 76 87
25 76 87
26 76 87
27 76 87
28 76 87
29 76 87
30 76 87
31 76 87
32 76 87
33 76 87
17 77 87
18 77 87
19 77 87
20 77 87
21 77 87
22 77 87
23 77 87
24 77 87
25 77 87
26 77 87
27 77 87
28 77 87
29 77 87
30 77 87
31 77 87
32 77 87
18 78 87
19 78 87
20 78 87
21 78 87
22 78 87
23 78 87
24 78 87
25 78 87
26 78 87
27 78 87
28 78 87
29 78 87
30 78 87
31 78 87
32 78 87
18 79 87
19 79 87
20 79 87
21 79 87
22 79 87
23 79 87
24 79 87
25 79 87
26 79 87
27 79 87
28 79 87
29 79 87
30 79 87
31 79 87
32 79 87
19 80 87
20 80 87
21 80 87
22 80 87
23 80 87
24 80 87
25 80 87
26 80 87
27 80 87
28 80 87
29 80 87
30 80 87
31 80 87
32 80 87
20 81 87
21 81 87
22 81 87
23 81 87
24 81 87
25 81 87
26 81 87
27 81 87
28 81 87
29 81 87
30 81 87
21 82 87
22 82 87
23 82 87
24 82 87
25 82 87
26 82 87
27 82 87
28 82 87
18 82 88
19 82 88
20 82 88
21 82 88
22 82 88
23 82 88
24 82 88
25 82 88
26 82 88
27 82 88
28 82 88
29 82 88
30 82 88
15 78 88
16 78 88
17 78 88
18 78 88
19 78 88
20 78 88
21 78 88
22 78 88
23 78 88
24 78 88
25 78 88
26 78 88
27 78 88
28 78 88
29 78 88
30 78 88
31 78 88
32 78 88
33 78 88
34 78 88
35 78 88
16 75 88
17 75 88
18 75 88
19 75 88
20 75 88
21 75 88
22 75 88
23 75 88
24 75 88
25 75 88
26 75 88
27 75 88
28 75 88
29 75 88
30 75 88
31 75 88
32 75 88
33 75 88
17 73 88
18 73 88
19 73 88
20 73 88
21 73 88
22 73 88
23 73 88
24 73 88
25 73 88
26 73 88
27 73 88
28 73 88
29 73 88
30 73 88
31 73 88
32 73 88
33 73 88
18 69 88
19 69 88
20 69 88
21 69 88
22 69 88
23 69 88
24 69 88
25 69 88
26 69 88
27 69 88
28 69 88
29 69 88
30 69 88
31 69 88
19 68 88
20 68 88
21 68 88
22 68 88
23 68 88
24 68 88
25 68 88
26 68 88
27 68 88
28 68 88
29 68 88
30 68 88
20 67 88
21 67 88
22 67 88
23 67 88
24 67 88
25 67 88
26 67 88
18 70 88
19 70 88
20 70 88
21 70 88
22 70 88
23 70 88
24 70 88
25 70 88
26 70 88
27 70 88
28 70 88
29 70 88
30 70 88
31 70 88
32 70 88
18 71 88
19 71 88
20 71 88
21 71 88
22 71 88
23 71 88
24 71 88
25 71 88
26 71 88
27 71 88
28 71 88
29 71 88
30 71 88
31 71 88
32 71 88
18 72 88
19 72 88
20 72 88
21 72 88
22 72 88
23 72 88
24 72 88
25 72 88
26 72 88
27 72 88
28 72 88
29 72 88
30 72 88
31 72 88
32 72 88
33 72 88
17 74 88
18 74 88
19 74 88
20 74 88
21 74 88
22 74 88
23 74 88
24 74 88
25 74 88
26 74 88
27 74 88
28 74 88
29 74 88
30 74 88
31 74 88
32 74 88
33 74 88
16 76 88
17 76 88
18 76 88
19 76 88
20 76 88
21 76 88
22 76 88
23 76 88
24 76 88
25 76 88
26 76 88
27 76 88
28 76 88
29 76 88
30 76 88
31 76 88
32 76 88
33 76 88
16 77 88
17 77 88
18 77 88
19 77 88
20 77 88
21 77 88
22 77 88
23 77 88
24 77 88
25 77 88
26 77 88
27 77 88
28 77 88
29 77 88
30 77 88
31 77 88
32 77 88
33 77 88
19 79 88
20 79 88
21 79 88
22 79 88
23 79 88
24 79 88
25 79 88
26 79 88
27 79 88
28 79 88
29 79 88
30 79 88
31 79 88
32 79 88
33 79 88
34 79 88
35 79 88
36 79 88
19 80 88
20 80 88
21 80 88
22 80 88
23 80 88
24 80 88
25 80 88
26 80 88
27 80 88
28 80 88
29 80 88
30 80 88
31 80 88
32 80 88
33 80 88
34 80 88
35 80 88
19 81 88
20 81 88
21 81 88
22 81 88
23 81 88
24 81 88
25 81 88
26 81 88
27 81 88
28 81 88
29 81 88
30 81 88
31 81 88
18 83 88
19 83 88
23 83 88
24 83 88
25 83 88
26 83 88
18 84 88
19 84 88
24 84 88
16 74 89
17 74 89
18 74 89
19 74 89
20 74 89
21 74 89
22 74 89
23 74 89
24 74 89
25 74 89
26 74 89
27 74 89
28 74 89
29 74 89
30 74 89
31 74 89
32 74 89
17 73 89
18 73 89
19 73 89
20 73 89
21 73 89
22 73 89
23 73 89
24 73 89
25 73 89
26 73 89
27 73 89
28 73 89
29 73 89
30 73 89
31 73 89
32 73 89
19 72 89
20 72 89
21 72 89
22 72 89
23 72 89
24 72 89
25 72 89
26 72 89
27 72 89
28 72 89
29 72 89
30 72 89
31 72 89
32 72 89
20 71 89
21 71 89
22 71 89
23 71 89
24 71 89
25 71 89
26 71 89
27 71 89
28 71 89
29 71 89
30 71 89
31 71 89
32 71 89
21 70 89
22 70 89
23 70 89
24 70 89
25 70 89
26 70 89
27 70 89
28 70 89
29 70 89
30 70 89
31 70 89
22 69 89
23 69 89
24 69 89
25 69 89
26 69 89
27 69 89
28 69 89
29 69 89
30 69 89
24 68 89
25 68 89
26 68 89
29 68 89
17 75 89
18 75 89
19 75 89
20 75 89
21 75 89
22 75 89
23 75 89
24 75 89
25 75 89
26 75 89
27 75 89
28 75 89
29 75 89
30 75 89
31 75 89
32 75 89
17 76 89
18 76 89
19 76 89
20 76 89
21 76 89
22 76 89
23 76 89
24 76 89
25 76 89
26 76 89
27 76 89
28 76 89
29 76 89
30 76 89
31 76 89
32 76 89
18 77 89
19 77 89
20 77 89
21 77 89
22 77 89
23 77 89
24 77 89
25 77 89
26 77 89
27 77 89
28 77 89
29 77 89
30 77 89
31 77 89
32 77 89
19 78 89
20 78 89
21 78 89
22 78 89
23 78 89
24 78 89
25 78 89
26 78 89
27 78 89
28 78 89
29 78 89
30 78 89
31 78 89
20 79 89
21 79 89
22 79 89
23 79 89
24 79 89
25 79 89
26 79 89
27 79 89
28 79 89
29 79 89
30 79 89
31 79 89
20 80 89
21 80 89
22 80 89
23 80 89
24 80 89
25 80 89
26 80 89
27 80 89
28 80 89
29 80 89
30 80 89
20 81 89
21 81 89
22 81 89
23 81 89
24 81 89
25 81 89
26 81 89
27 81 89
28 81 89
29 81 89
30 81 89
22 82 89
23 82 89
24 82 89
25 82 89
26 82 89
27 82 89
28 82 89
29 82 89
25 83 89
26 83 89
27 83 89
28 83 89
29 83 89
18 73 90
19 73 90
20 73 90
21 73 90
22 73 90
23 73 90
24 73 90
25 73 90
26 73 90
27 73 90
28 73 90
29 73 90
30 73 90
31 73 90
32 73 90
20 72 90
21 72 90
22 72 90
23 72 90
24 72 90
25 72 90
26 72 90
27 72 90
28 72 90
29 72 90
30 72 90
31 72 90
32 72 90
21 68 90
22 68 90
21 69 90
22 69 90
23 69 90
24 69 90
25 69 90
26 69 90
27 69 90
28 69 90
21 70 90
22 70 90
23 70 90
24 70 90
25 70 90
26 70 90
27 70 90
28 70 90
29 70 90
30 70 90
21 71 90
22 71 90
23 71 90
24 71 90
25 71 90
26 71 90
27 71 90
28 71 90
29 71 90
30 71 90
31 71 90
32 71 90
18 74 90
19 74 90
20 74 90
21 74 90
22 74 90
23 74 90
24 74 90
25 74 90
26 74 90
27 74 90
28 74 90
29 74 90
30 74 90
31 74 90
32 74 90
33 74 90
18 75 90
19 75 90
20 75 90
21 75 90
22 75 90
23 75 90
24 75 90
25 75 90
26 75 90
27 75 90
28 75 90
29 75 90
30 75 90
31 75 90
32 75 90
33 75 90
18 76 90
19 76 90
20 76 90
21 76 90
22 76 90
23 76 90
24 76 90
25 76 90
26 76 90
27 76 90
28 76 90
29 76 90
30 76 90
31 76 90
32 76 90
18 77 90
19 77 90
20 77 90
21 77 90
22 77 90
23 77 90
24 77 90
25 77 90
26 77 90
27 77 90
28 77 90
29 77 90
30 77 90
31 77 90
32 77 90
19 78 90
20 78 90
21 78 90
22 78 90
23 78 90
24 78 90
25 78 90
26 78 90
27 78 90
28 78 90
29 78 90
30 78 90
31 78 90
21 79 90
22 79 90
23 79 90
24 79 90
25 79 90
26 79 90
27 79 90
28 79 90
29 79 90
30 79 90
22 80 90
23 80 90
24 80 90
25 80 90
26 80 90
27 80 90
28 80 90
29 80 90
23 81 90
24 81 90
25 81 90
26 81 90
27 81 90
28 81 90
25 82 90
26 82 90
27 82 90
28 82 90
26 83 90
27 83 90
20 72 91
21 72 91
22 72 91
23 72 91
24 72 91
25 72 91
26 72 91
27 72 91
28 72 91
29 72 91
21 71 91
22 71 91
23 71 91
24 71 91
25 71 91
26 71 91
27 71 91
28 71 91
29 71 91
22 70 91
23 70 91
24 70 91
25 70 91
26 70 91
27 70 91
28 70 91
29 70 91
24 69 91
25 69 91
26 69 91
27 69 91
28 69 91
25 68 91
26 68 91
27 68 91
20 73 91
21 73 91
22 73 91
23 73 91
24 73 91
25 73 91
26 73 91
27 73 91
28 73 91
29 73 91
30 73 91
20 74 91
21 74 91
22 74 91
23 74 91
24 74 91
25 74 91
26 74 91
27 74 91
28 74 91
29 74 91
30 74 91
31 74 91
20 75 91
21 75 91
22 75 91
23 75 91
24 75 91
25 75 91
26 75 91
27 75 91
28 75 91
29 75 91
30 75 91
31 75 91
20 76 91
21 76 91
22 76 91
23 76 91
24 76 91
25 76 91
26 76 91
27 76 91
28 76 91
29 76 91
30 76 91
31 76 91
20 77 91
21 77 91
22 77 91
23 77 91
24 77 91
25 77 91
26 77 91
27 77 91
28 77 91
29 77 91
30 77 91
31 77 91
32 77 91
33 77 91
34 77 91
20 78 91
21 78 91
22 78 91
23 78 91
24 78 91
25 78 91
26 78 91
27 78 91
28 78 91
29 78 91
30 78 91
31 78 91
34 78 91
21 79 91
22 79 91
23 79 91
24 79 91
25 79 91
26 79 91
27 79 91
28 79 91
29 79 91
21 80 91
22 80 91
23 80 91
24 80 91
25 80 91
26 80 91
27 80 91
28 80 91
29 80 91
22 81 91
23 81 91
24 81 91
25 81 91
26 81 91
27 81 91
28 81 91
22 82 91
23 82 91
24 82 91
25 82 91
26 82 91
27 82 91
28 82 91
19 74 92
20 74 92
21 74 92
22 74 92
23 74 92
24 74 92
25 74 92
26 74 92
27 74 92
28 74 92
29 74 92
30 74 92
20 72 92
21 72 92
22 72 92
23 72 92
24 72 92
25 72 92
26 72 92
27 72 92
28 72 92
29 72 92
30 72 92
21 70 92
22 70 92
23 70 92
21 71 92
22 71 92
23 71 92
24 71 92
25 71 92
26 71 92
27 71 92
28 71 92
29 71 92
30 71 92
20 73 92
21 73 92
22 73 92
23 73 92
24 73 92
25 73 92
26 73 92
27 73 92
28 73 92
29 73 92
30 73 92
19 75 92
20 75 92
21 75 92
22 75 92
23 75 92
24 75 92
25 75 92
26 75 92
27 75 92
28 75 92
29 75 92
30 75 92
31 75 92
19 76 92
20 76 92
21 76 92
22 76 92
23 76 92
24 76 92
25 76 92
26 76 92
27 76 92
28 76 92
29 76 92
30 76 92
31 76 92
20 77 92
21 77 92
22 77 92
23 77 92
24 77 92
25 77 92
26 77 92
27 77 92
28 77 92
29 77 92
30 77 92
31 77 92
20 78 92
21 78 92
22 78 92
23 78 92
24 78 92
25 78 92
26 78 92
27 78 92
28 78 92
29 78 92
21 79 92
22 79 92
23 79 92
24 79 92
25 79 92
26 79 92
21 80 92
22 80 92
23 80 92
24 80 92
25 80 92
22 81 92
23 81 92
24 81 92
23 74 93
24 74 93
25 74 93
26 74 93
27 74 93
28 74 93
29 74 93
24 73 93
25 73 93
26 73 93
27 73 93
28 73 93
25 72 93
26 72 93
23 75 93
24 75 93
25 75 93
26 75 93
27 75 93
28 75 93
29 75 93
23 76 93
24 76 93
25 76 93
26 76 93
27 76 93
28 76 93
29 76 93
24 77 93
25 77 93
26 77 93
27 77 93
28 77 93
24 72 94
25 72 94
24 73 94
25 73 94
27 80 95
26 77 97
27 77 97

---
Detection #5
70 68 94
70 69 94
71 69 94
77 79 97
78 79 97
78 77 97
78 78 97
77 80 97
78 80 97
77 81 97
78 81 97
74 71 99
75 71 99
74 72 99
75 72 99
71 70 100
72 70 100
76 76 100
76 77 100
71 74 101
72 74 101
73 74 101
74 74 101
75 74 101
76 74 101
77 74 101
78 74 101
79 74 101
80 74 101
73 73 101
74 73 101
75 73 101
76 73 101
77 73 101
78 73 101
71 75 101
72 75 101
73 75 101
74 75 101
75 75 101
76 75 101
77 75 101
78 75 101
79 75 101
80 75 101
81 75 101
72 76 101
73 76 101
74 76 101
75 76 101
76 76 101
77 76 101
78 76 101
79 76 101
80 76 101
81 76 101
72 77 101
73 77 101
74 77 101
75 77 101
76 77 101
77 77 101
78 77 101
79 77 101
80 77 101
73 78 101
74 78 101
75 78 101
76 78 101
77 78 101
78 78 101
79 78 101
80 78 101
74 79 101
75 79 101
79 79 101
80 79 101
81 79 101
80 80 101
76 68 101
76 69 101
70 76 102
71 76 102
72 76 102
73 76 102
74 76 102
75 76 102
76 76 102
77 76 102
78 76 102
79 76 102
80 76 102
70 73 102
71 73 102
72 73 102
73 73 102
74 73 102
75 73 102
76 73 102
77 73 102
78 73 102
79 73 102
71 72 102
72 72 102
73 72 102
74 72 102
75 72 102
76 72 102
77 72 102
78 72 102
79 72 102
72 71 102
73 71 102
74 71 102
75 71 102
76 71 102
77 71 102
78 71 102
73 70 102
74 70 102
75 70 102
76 70 102
77 70 102
75 69 102
76 69 102
71 74 102
72 74 102
73 74 102
74 74 102
75 74 102
76 74 102
77 74 102
78 74 102
79 74 102
80 74 102
71 75 102
72 75 102
73 75 102
74 75 102
75 75 102
76 75 102
77 75 102
78 75 102
79 75 102
80 75 102
70 77 102
71 77 102
72 77 102
73 77 102
74 77 102
75 77 102
76 77 102
77 77 102
78 77 102
79 77 102
80 77 102
70 78 102
71 78 102
72 78 102
73 78 102
74 78 102
75 78 102
76 78 102
77 78 102
78 78 102
79 78 102
71 79 102
72 79 102
73 79 102
74 79 102
75 79 102
76 79 102
77 79 102
73 80 102
74 80 102
75 80 102
67 76 103
68 76 103
69 76 103
70 76 103
71 76 103
72 76 103
73 76 103
74 76 103
75 76 103
76 76 103
77 76 103
78 76 103
79 76 103
80 76 103
81 76 103
68 75 103
69 75 103
70 75 103
71 75 103
72 75 103
73 75 103
74 75 103
75 75 103
76 75 103
77 75 103
78 75 103
79 75 103
80 75 103
81 75 103
69 74 103
70 74 103
71 74 103
72 74 103
73 74 103
74 74 103
75 74 103
76 74 103
77 74 103
78 74 103
79 74 103
80 74 103
81 74 103
82 74 103
70 71 103
71 71 103
72 71 103
73 71 103
74 71 103
75 71 103
76 71 103
77 71 103
78 71 103
79 71 103
80 71 103
75 70 103
76 70 103
77 70 103
78 70 103
79 70 103
70 72 103
71 72 103
72 72 103
73 72 103
74 72 103
75 72 103
76 72 103
77 72 103
78 72 103
79 72 103
80 72 103
81 72 103
82 72 103
83 72 103
70 73 103
71 73 103
72 73 103
73 73 103
74 73 103
75 73 103
76 73 103
77 73 103
78 73 103
79 73 103
80 73 103
81 73 103
82 73 103
83 73 103
69 77 103
70 77 103
71 77 103
72 77 103
73 77 103
74 77 103
75 77 103
76 77 103
77 77 103
78 77 103
79 77 103
80 77 103
81 77 103
70 78 103
71 78 103
72 78 103
73 78 103
74 78 103
75 78 103
76 78 103
77 78 103
78 78 103
79 78 103
80 78 103
81 78 103
70 79 103
71 79 103
72 79 103
73 79 103
74 79 103
75 79 103
76 79 103
77 79 103
78 79 103
79 79 103
80 79 103
81 79 103
71 80 103
72 80 103
73 80 103
74 80 103
75 80 103
76 80 103
77 80 103
78 80 103
79 80 103
80 80 103
81 80 103
75 81 103
76 81 103
77 81 103
78 81 103
80 81 103
68 74 104
69 74 104
70 74 104
71 74 104
72 74 104
73 74 104
74 74 104
75 74 104
76 74 104
77 74 104
78 74 104
79 74 104
80 74 104
81 74 104
82 74 104
83 74 104
69 73 104
70 73 104
71 73 104
72 73 104
73 73 104
74 73 104
75 73 104
76 73 104
77 73 104
78 73 104
79 73 104
80 73 104
81 73 104
82 73 104
70 71 104
71 71 104
72 71 104
73 71 104
74 71 104
75 71 104
76 71 104
77 71 104
78 71 104
79 71 104
80 71 104
71 69 104
72 69 104
73 69 104
74 69 104
75 69 104
76 69 104
77 69 104
78 69 104
79 69 104
72 68 104
73 68 104
74 68 104
75 68 104
76 68 104
71 70 104
72 70 104
73 70 104
74 70 104
75 70 104
76 70 104
77 70 104
78 70 104
79 70 104
80 70 104
70 72 104
71 72 104
72 72 104
73 72 104
74 72 104
75 72 104
76 72 104
77 72 104
78 72 104
79 72 104
80 72 104
81 72 104
68 75 104
69 75 104
70 75 104
71 75 104
72 75 104
73 75 104
74 75 104
75 75 104
76 75 104
77 75 104
78 75 104
79 75 104
80 75 104
81 75 104
82 75 104
83 75 104
68 76 104
69 76 104
70 76 104
71 76 104
72 76 104
73 76 104
74 76 104
75 76 104
76 76 104
77 76 104
78 76 104
79 76 104
80 76 104
81 76 104
82 76 104
69 77 104
70 77 104
71 77 104
72 77 104
73 77 104
74 77 104
75 77 104
76 77 104
77 77 104
78 77 104
79 77 104
80 77 104
81 77 104
69 78 104
70 78 104
71 78 104
72 78 104
73 78 104
74 78 104
75 78 104
76 78 104
77 78 104
78 78 104
79 78 104
80 78 104
81 78 104
70 79 104
71 79 104
72 79 104
73 79 104
74 79 104
75 79 104
76 79 104
77 79 104
78 79 104
79 79 104
80 79 104
71 80 104
72 80 104
73 80 104
74 80 104
75 80 104
76 80 104
77 80 104
78 80 104
79 80 104
72 81 104
73 81 104
74 81 104
75 81 104
76 81 104
77 81 104
78 81 104
74 82 104
75 82 104
76 82 104
77 82 104
78 82 104
67 75 105
68 75 105
69 75 105
70 75 105
71 75 105
72 75 105
73 75 105
74 75 105
75 75 105
76 75 105
77 75 105
78 75 105
79 75 105
80 75 105
81 75 105
82 75 105
68 71 105
69 71 105
70 71 105
71 71 105
72 71 105
73 71 105
74 71 105
75 71 105
76 71 105
77 71 105
78 71 105
79 71 105
80 71 105
81 71 105
82 71 105
69 70 105
70 70 105
71 70 105
72 70 105
73 70 105
74 70 105
75 70 105
76 70 105
77 70 105
78 70 105
79 70 105
80 70 105
81 70 105
71 69 105
72 69 105
73 69 105
74 69 105
75 69 105
76 69 105
77 69 105
78 69 105
79 69 105
73 68 105
74 68 105
75 68 105
76 68 105
77 68 105
78 68 105
68 72 105
69 72 105
70 72 105
71 72 105
72 72 105
73 72 105
74 72 105
75 72 105
76 72 105
77 72 105
78 72 105
79 72 105
80 72 105
81 72 105
82 72 105
68 73 105
69 73 105
70 73 105
71 73 105
72 73 105
73 73 105
74 73 105
75 73 105
76 73 105
77 73 105
78 73 105
79 73 105
80 73 105
81 73 105
82 73 105
68 74 105
69 74 105
70 74 105
71 74 105
72 74 105
73 74 105
74 74 105
75 74 105
76 74 105
77 74 105
78 74 105
79 74 105
80 74 105
81 74 105
82 74 105
67 76 105
68 76 105
69 76 105
70 76 105
71 76 105
72 76 105
73 76 105
74 76 105
75 76 105
76 76 105
77 76 105
78 76 105
79 76 105
80 76 105
81 76 105
82 76 105
68 77 105
69 77 105
70 77 105
71 77 105
72 77 105
73 77 105
74 77 105
75 77 105
76 77 105
77 77 105
78 77 105
79 77 105
80 77 105
81 77 105
82 77 105
69 78 105
70 78 105
71 78 105
72 78 105
73 78 105
74 78 105
75 78 105
76 78 105
77 78 105
78 78 105
79 78 105
80 78 105
81 78 105
82 78 105
69 79 105
70 79 105
71 79 105
72 79 105
73 79 105
74 79 105
75 79 105
76 79 105
77 79 105
78 79 105
79 79 105
80 79 105
81 79 105
82 79 105
70 80 105
71 80 105
72 80 105
73 80 105
74 80 105
75 80 105
76 80 105
77 80 105
78 80 105
79 80 105
80 80 105
81 80 105
82 80 105
70 81 105
71 81 105
72 81 105
73 81 105
74 81 105
75 81 105
76 81 105
77 81 105
78 81 105
79 81 105
80 81 105
72 82 105
73 82 105
74 82 105
75 82 105
76 82 105
77 82 105
74 83 105
66 79 106
67 79 106
68 79 106
69 79 106
70 79 106
71 79 106
72 79 106
73 79 106
74 79 106
75 79 106
76 79 106
77 79 106
78 79 106
79 79 106
80 79 106
81 79 106
82 79 106
83 79 106
67 73 106
68 73 106
69 73 106
70 73 106
71 73 106
72 73 106
73 73 106
74 73 106
75 73 106
76 73 106
77 73 106
78 73 106
79 73 106
80 73 106
81 73 106
82 73 106
83 73 106
68 72 106
69 72 106
70 72 106
71 72 106
72 72 106
73 72 106
74 72 106
75 72 106
76 72 106
77 72 106
78 72 106
79 72 106
80 72 106
81 72 106
82 72 106
69 68 106
70 68 106
71 68 106
72 68 106
73 68 106
74 68 106
75 68 106
76 68 106
77 68 106
78 68 106
79 68 106
80 68 106
78 67 106
79 67 106
80 67 106
69 69 106
70 69 106
71 69 106
72 69 106
73 69 106
74 69 106
75 69 106
76 69 106
77 69 106
78 69 106
79 69 106
80 69 106
81 69 106
69 70 106
70 70 106
71 70 106
72 70 106
73 70 106
74 70 106
75 70 106
76 70 106
77 70 106
78 70 106
79 70 106
80 70 106
81 70 106
69 71 106
70 71 106
71 71 106
72 71 106
73 71 106
74 71 106
75 71 106
76 71 106
77 71 106
78 71 106
79 71 106
80 71 106
81 71 106
67 74 106
68 74 106
69 74 106
70 74 106
71 74 106
72 74 106
73 74 106
74 74 106
75 74 106
76 74 106
77 74 106
78 74 106
79 74 106
80 74 106
81 74 106
82 74 106
83 74 106
67 75 106
68 75 106
69 75 106
70 75 106
71 75 106
72 75 106
73 75 106
74 75 106
75 75 106
76 75 106
77 75 106
78 75 106
79 75 106
80 75 106
81 75 106
82 75 106
83 75 106
67 76 106
68 76 106
69 76 106
70 76 106
71 76 106
72 76 106
73 76 106
74 76 106
75 76 106
76 76 106
77 76 106
78 76 106
79 76 106
80 76 106
81 76 106
82 76 106
83 76 106
67 77 106
68 77 106
69 77 106
70 77 106
71 77 106
72 77 106
73 77 106
74 77 106
75 77 106
76 77 106
77 77 106
78 77 106
79 77 106
80 77 106
81 77 106
82 77 106
83 77 106
67 78 106
68 78 106
69 78 106
70 78 106
71 78 106
72 78 106
73 78 106
74 78 106
75 78 106
76 78 106
77 78 106
78 78 106
79 78 106
80 78 106
81 78 106
82 78 106
83 78 106
70 80 106
71 80 106
72 80 106
73 80 106
74 80 106
75 80 106
76 80 106
77 80 106
